title,subtitle,author,other_authors,publisher,fiction,genre,keywords,page_count,original_copyright_year,latest_listed_year,read_by_adam,read_by_wife,all_time_fave,hardcover,notes
"""So What Are You Going to Do with That?""",Finding Careers Outside Academia,Susan Basalla,Maggie Debelius,Chicago,0,Self-Help/Career Building,"Careers, Academia",149,2001,2015,1,0,0,0,
1001 Nights,,Kay Nielsen,Noel Daniel,Taschen,1,Art,"A Thousand and One Nights, Fairy Tales, Orientalism, Arabian Nights",142,2023,,1,0,0,1,
13 Steps to Mentalism,,Corinda,,Robbins,0,Magic,"Swami gimmick, Mnemonics, Telepathy, Card tricks",424,1966,1996,0,0,0,1,
A Brief History of Mathematical Thought,,Luke Heaton,,Oxford,0,Mathematics,"Mathematics, History of mathematics, Mathematical cognition, Mathematical method",321,2017,,0,0,0,1,
A Brief History of Neoliberalism,,David Harvey,,Oxford,0,Social Science,"History, Economics, 20th Century History, Political Economy",247,2005,2007,0,0,0,0,
A Certain Gesture,Evnine's Batman Meme Project and It's Parerga! Volume 1,Simon Evnine,,Tell It Slant,0,Philosophy/Memoir,"Memes, Batman, Batman meme, Self-analysis, Psychoanalysis, Autotheory, Judaism",278,2023,,0,0,0,0,
A Court of Thorns and Roses,,Sarah J. Maas,,Bloomsbury,1,Fantasy,"Fairies, Romantasy, Fairy Smut",419,2015,2020,1,0,0,0,
A Distant Mirror,The Calamitous 14th Century,Barbara W. Tuchman,,Ballantine,0,History,"European history, 14th century, French history, The Black Death, Bubonic plague, Feudalism, Coucy",677,1978,1979,2,0,1,0,
A Fire Upon the Deep,,Vernor Vinge,,Tor,1,Science Fiction,Hard sci-fi,613,1992,1993,1,0,0,0,One of the greatest opening scenes I've ever read
A History of Western Philosophy,,Bertrand Russell,,Touchstone,0,Philosophy,History of philosophy,895,1945,2007,1,0,0,1,
A Swim in a Pond in the Rain,"In which four Russians give a master class on writing, reading, and life",George Saunders,,Random House,1,Short Stories/Literary Criticism,"Short stories, Russian literature, Literary criticism, Writing",410,2021,2022,2,0,1,0,
A Thousand Ships,,Eric Shanower,"John Dallaire, Tom Beasley",Image,1,Graphic Novel/Comic,"Greek mythology, The Iliad, Trojan War, Age of Bronze",223,2001,2018,2,0,0,0,
All Things Shining,Reading the Western Classics to Find Meaning in a Secular Age,Hubert Dreyfus,Sean Dorrance Kelly,Free Press,0,Philosophy,"Paganism, Religion, Nihilism, Meaning of Life",254,2011,,2,0,0,0,Signed by Dreyfus
Allen & Mike's Really Cool Backpackin' Book,Traveling & Camping skills for a wilderness environment!,Allen O'Bannon,Mike Clelland,FalconGuides,0,Wilderness Guide,"Camping, Nature, Backpacking",161,2001,,2,0,0,0,From Ted's PCT collection
American Gothic,And Other Fables,Grant Wood,"Barbara Haskell, Glenn Adamson, Eric Banks, Emily Braun, Richard Meyer, Shirley Reece-Hughes",Yale,0,Art,"Grant Wood, American art, Art criticism",271,2018,,1,0,0,1,Gift from the in-laws
American Society,How it really works,Erik Olin Wright,Joel Rogers,Norton,0,Social Science,"Economics, American society, Sociology, Capitalism, Helath care, Consumerism, Labor, Inequality, Democracy",494,2011,,1,0,0,0,
An Introduction to Non-Classical Logic,,Graham Priest,,Cambridge,0,Philosophy,"Logic, Non-classical logic",242,2001,2006,0,0,0,0,
An Introduction To The Philosophy Of Science,,Rudolf Carnap,Martin Gardner,Dover,0,Philosophy,"Philosophy of Science, Causality, Induction, Explanation, Measurement ",300,1966,1995,0,0,0,0,
Are You My Mother,A Comic Drama,Alison Bechdel,,Mariner,0,Graphic Novel/Comic,Memoir,290,2012,2013,0,0,0,0,
Argonauts of the Western pacific,,Bronislaw Malinkowksi,,Waveland,0,Social Science,"Anthropology, Ethnography, Melanesia",525,1922,1984,0,0,0,0,
At the Existentialist Café,"Freedom, Being, and Apricot Coktails",Sarah Bakewell,,Other (sic),0,Philosophy,"Existentialism, Biography",439,2016,,2,0,0,1,
At the Mountains of Madness,A Graphic Novel,H. P. Lovecraft,I. N. J. Culbard,SelfMadeHero,1,Graphic Novel/Comic,"Lovecraftian, Eldritch, Horror, Adventure",128,2010,2019,2,0,0,0,
Atlas of World History,,Patrick O'Brien,,Oxford,0,History/Atlas,"History, World history, Maps, Infographics",312,2002,208,2,0,0,1,
Atomic Habits,An Easy & Proven Way to Build Good Habits & Break Band Ones,James Clear,,Avery,0,Self-Help/Career Building,"Habits, Human behavior, self-improvement",306,2018,,2,2,0,1,
Attached,The New Science of Adult Attachment and How It Can Help You Find - and Keep - Love,Amir Levine,Rachel S. F. Heller,Tarcher Perigee,0,Science,"Psychology, Love, Relationships, Attachment theory",294,2010,2011,0,0,0,0,
Being and Time,,Martin Heidegger,"John Macquarrie, Edward Robinson",Harper Collins,0,Philosophy,"Being, Time, Existentialism, Phenomenology, Hermeneutics, Authenticity",589,1962,,1,0,0,1,
Being-in -the-World,"A Commentary on Heidegger's Being and Time, Division I",Hubert L. Dreyfus,,MIT,0,Philosophy,"Heidegger, Being and Time",370,1991,,1,0,0,0,
Betrayal Part One,,Eric Shanower,John Dallaire,Image,1,Graphic Novel/Comic,"Greek mythology, The Iliad, Trojan War, Age of Bronze",175,2007,2022,2,0,0,0,
Between the World and Me,,Ta-Nehisi Coates,,Spiegel & Grau,0,Biography/Memoir,"Memoir, Race, Black Life in America, Social justice",152,2015,,2,0,0,1,
Broke Millennial Takes on Investing,A Beginner's Guide To Leveling Up Your Money,Erin Lowry,,Tarcher Perigee,0,Self-Help/Career Building,"Investing, Stocks, Retirement, Budgeting",241,2019,,2,0,0,0,
Capital in the Twenty-First Century,,Thomas Piketty,Arthur Goldhammer,Belknap Harvard,0,Social Science,"Capital, Labor, Inequality, Economic history, Political economy, Economics",685,2013,2014,1,0,0,1,
Capitalism on Edge,How fighting precarity can achieve radical change without crisis or utopia,Albena Azmanova,,Columbia,0,Social Science,"Capitalism, Precarity, Critical Theory, Inequality",254,2020,,0,0,0,0,
Card College Volume 1,A Complete Course in Sleigh-Of-Hand Card Magic,Roberto Giobbi,Richard Hatch,Hermetic,0,Magic,"Magic tricks, Card tricks, Card magic",250,1992,1996,0,0,0,1,
Catching Fish,Your practical guide to beaing $1/$2 no-limit Texas hold'em games,Edward Scimia,,PokerSites.com,0,Card Games,"Poker, Texas hold'em",64,2013,2019,2,0,0,0,
Classic Stories 1,Selections from The Golden Apples of the Sun and R is for Rocket,Ray Bradbury,,Bantam,1,Science Fiction,Short stories,348,1990,,1,1,0,0,Includes 'A Sound of Thunder' and 'The Long Rain'
Cognitive Phenomenology,,Elijah Chudnoff,,Routledge,0,Philosophy,"Cognitive phenomenology, Mental content, Introspection, Intentionality, Time perception, Phenomenal holism",182,2015,,2,0,0,0,Signed by Eli
Collected Fictions,,Jorge Luis Borges,Andrew Hurley,Penguin,1,Literature,Short stories,565,1998,,1,0,0,0,
Communism for Kids,,Bini Adamczek,"Jacob Blumenfeld, Sophie Lewis",MIT,0,Social Science,"Communism, Political Economy, Ideology",101,2014,2017,2,0,0,0,
Computing for Ordinary Mortals,,Robert St. Amant,,Oxford,0,Computing & Programming,"Computers, History of computers, Computer architecture, Computer science",246,2013,,1,0,0,1,
Conan: The Frost Giant's  Daughter and Other Stories,,Curt Busiek,"Cary Nord, Robert E. Howard",Dark Horse,1,Graphic Novel/Comic,"Fantasy, Sword and Sorcery, Frazetta",192,2005,,2,0,0,0,
Consciousness and the Brain,Deciphering How the Brain Codes our Thoughts,Stanislas Dehaene,,Penguin,0,Science,"Thought, The Brain, Consciousness, Cognition, Neuroscience",336,2014,,0,0,0,0,
Conversations with Friends,A Novel,Sally Rooney,,Hogarth,1,Literature,"Friendship, Affair, Romance",309,2017,2018,2,2,1,0,
Crosshatching in Pen & Ink,The complete practical guide,August Lamm,,Firefly,0,Art Instruction,"Drawing, Crosshatching, Cross hatch",175,2022,,1,0,0,0,
Dan Greenburg's Confessions of a Pregnant Father,,Dan Greenburg,,Macmillan,0,Parenting/Memoir,"Parenthood, Fatherhood, Humor",214,1986,,1,0,0,1,Signed by the author
Dante's Divine Comedy,,Seymour Chwast,Dante Allighieri,Bloomsbury,1,Graphic Novel/Comic,"Divine comedy, Inferno, Purgatory, Paradise, Cartooons",127,2010,,2,0,0,1,
Dark Money,The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,,Anchor,0,Social Science/Journalism,"Billionaires, Plutocracy, Right-wing politics, American politics ",547,2016,2017,0,0,0,0,
Dataclysm,"Love, Sex, Race, and Identity - What Our Online Lives Tell Us About Our Offline Selves",Christian Rudder,,Broadway,0,Social Science,"OK Cupid, Dating, Love, Sex, Race, Data, Human Behavior",319,2014,,2,0,0,0,
Death in Venice,And Seven Other Stories,Thomas Mann,H. T. Lowe-Porter,Vintage,1,Literature,,402,1989,,0,0,0,0,
Debt,"The First 5,000 Years",David Graeber,,Melville House,0,Social Science,"Money, Debt, Economic history, Inequality, Anthropology",531,2011,,1,0,0,0,"Gift from Tucker, cover corner bitten off by dog"
Defending Science Within Reason,Between Scientism and Cynicism,Susan Haack,,Prometheus,0,Philosophy,Philosophy of Science,411,2003,2007,0,0,0,0,
Dining In,,Alison Roman,,Potter,0,Cook Book,Recipes,303,2017,,1,1,0,1,
Dr. No,A Novel,Percival Everett,,Graywolf,1,Literature,"Satire, Bond villain, Nothingness, Providence, Mathematicians",262,2022,,2,0,0,0,
Draw Faces in 15 Minutes,,Jake Spicer,,St. Martin's Griffin,0,Art Instruction,"Drawing, Portraits, Drawing technique",128,2015,,2,0,0,0,
Drawing the Dead and Hands,,Andrew Loomis,,Titan,0,Art Instruction,"Drawing, Loomis method",154,1943,,0,0,0,0,Stored in slipcase
Economics for Everyone,A Short Guide to the Economics of Capitalism,Jim Stanford,,Pluto,0,Social Science,"Textbook, Capitalism, Economics",417,2008,2015,0,0,0,0,
Edge of the Empire Core Rulebook,,Jay Little,"Sam Stewart, Andrew Fischer, Tim Flanders",Fantasy Flight,1,Roleplaying Games,"Star Wars, RPG, ",442,2013,,0,0,0,1,
Einstein's Universe,The Layperon's Guide,Nigel Calder,,Penguin,0,Science,"Physics, Relativity, Albert Einstein, ",191,1979,2005,0,0,0,0,
Elements of Mind,An introduction to the philosophy of mind,Tim Crane,,Oxford,0,Philosophy,"Philosophy of mind, Intentionality, Mental content, Physicalism, Perception, Zombies",181,2001,2015,2,0,0,0,
Epistemology,,Richard Fumerton,,Blackwell,0,Philosophy,"Knowledge, epistemology",145,2006,,0,0,0,0,
Erasure,A Novel,Percival Everett,,Graywolf,1,Literature,"Race, Family, Literature, Satire",265,2001,,2,0,1,0,
Escape from Freedom,,Erich Fromm,,Holt,0,Philosophy,"Existentialism, Freud, Totalitarianism, Nietzsche, Freedom, Individualism",301,1941,1994,2,0,1,0,
Ethical Intuitionism,,Michael Huemer,,Palgrave Macmillan,0,Philosophy,"Moral intuitionism, Moral Theory, Metaethics",309,2005,2015,0,0,0,0,
Ethics and Public Policy,A Philosophical Inquiry,Jonathan Wolff,,Routledge,0,Philosophy,"Social and political philosophy, ethics, public policy",230,2011,,2,0,0,0,
Evidence and Inquiry,A Pragmatist Reconstruction of Epistemology,Susan Haack,,Prometheus,0,Philosophy,"Epistemology, Pragmatism, Foundherentism",425,1993,2009,2,0,0,0,
Exploring the World of Lucid Dreaming,,Stephen LaBerge,Howard Rheinhold,Random House,0,Psychology,"Lucid Dreaming, Dreams",335,1990,1991,2,0,0,0,
Fairy Tales from the Brothers Grimm,A new English version,Philip Pullman,,Penguin,1,Fairy Tales,"Fairy Tales, Brothers Grimm, Folklore",420,2012,2013,2,0,0,0,
Farther Away,Essays,Jonathan Franzen,,Picador,0,Essays,,321,2012,2013,1,0,0,0,Includes 'Pain Won't Kill You' commencement address to Kenyon College
Fifty Inventions that Shaped the Modern Economy,,Tim Harford,,Riverhead,0,History/Economics,"Economic history, Inventions, Innovation",321,2017,2018,2,0,0,0,
Figure Drawing,A complete guide to drawing the human body,Jake Spicer,,Hachette,0,Art Instruction,"Drawing, Figure drawing, Drawing technique",286,2021,,1,0,0,0,Very cool Swiss binding
Figure Drawing for All it's Worth,A book of fundamentals for an artistic career,Andrew Loomis,,TItan,0,Art Instruction,Drawing,204,1943,,0,0,0,0,Stored in slipcase
Flatland,A Romance of Many Dimensions,Edwin A. Abbott,,Dover,1,Science Fiction,"Geometry, Mathematics, Romance, Victorian England",83,1884,2014,0,0,0,0,
Florida,,Lauren groff,,Riverhead,0,Short Stories,"Depressing, Florida, Surrealism",275,2018,,1,2,0,1,
Forming Impressions,Expertise in perception and Intuition,Elijah Chudnoff,,Oxford,0,Philosophy,"Epistemology, Rationalism, Intuition, Philosophical methodology, Perceptual expertise",229,2021,,0,0,0,1,Signed by Eli
Frankenstein,"Or, The Modern Prometheus",Mary Wollstonecraft Shelley,"Bernie Wrightson, Stephen Key",Simon & Schuster,1,Horror/Science Fiction,"Illustrations, Classic",244,1818,2021,1,0,0,0,Beautiful illustrations by Bernie Wrightson
Freedom,,Jonathan Franzen,,Fourth Estate,1,Literature,,706,2010,2011,2,0,0,0,Found at The Arcadian Hotel in Boston the weekend of the Charles River cruise. Maybe the best novel I've ever read.
Fundamentals,Ten Keys to reality,Frank Wilczek,,Penguin,0,Science,"Physics, Fundamental physics, Quantum mechanics, Particle physics, Relativity",254,2021,,2,0,0,1,
Galileo's Middle Finger,,Alice Dreger,,Penguin,0,Science/Memoir/History,"Intellectual freedom, Free thought, Intersex, History of science",337,2015,,2,0,0,1,Signed by the author at UM
Gender Queer,A Memoir,Maia Kobabe,,Oni,0,Graphic Novel/Comic/Memoir,"Gender, LGBTQ, Queer, Gender identity, Memoir",239,2020,2022,2,0,0,0,
Go To Sleep (I Miss You),Cartoons from the Fog of New Parenthood,Lucy Knisely,,First Second,0,Graphic Novel/Comic,"Parenthood, Baby, Newborn, Cartoons",178,2020,,1,0,0,1,
God's Country,,Percival Everett,Madison Smartt Bell,Beacon,1,Western,"Western, Satire",219,1994,2024,2,0,0,0,
Grokking Algorithms,An illustrated guide for programmers and other curious people,Aditya Y. Bhargava,,Manning,0,Computing & Programming,"Programming, Algorithms, Illustrated",238,2016,,1,0,0,0,
Havana Nocturne,How the Mob Owned Cuba… and Then Lost It to the Revolution,T. J. English,,Harper Collins,0,True Crime,"Mob, Mafia, Havana, Cuban history, Meyer Lansky",396,2007,2008,2,0,0,0,
Hellboy: Seed of Destruction,Omnibus Volume 1,Mike Mignola,John Bryne,Dark Horse,1,Graphic Novel/Comic,"Horror, Gothic horror, Fantasy, Mythology",366,1993,2018,2,0,0,0,
Hellboy: Strange Places,Omnibus Volume 2,Mike Mignola,"Gary Gianni, Richard Corben",Dark Horse,1,Graphic Novel/Comic,"Horror, Gothic horror, Fantasy, Mythology",414,1993,2018,2,0,0,0,
Hellboy: The Complete Short Stories Volume 1,,Mike Mignola,,Dark Horse,1,Graphic Novel/Comic,"Horror, Gothic horror, Fantasy, Mythology",366,1993,2018,2,0,0,0,
Hellboy: The Complete Short Stories Volume 2,,Mike Mignola,"Scott Hampton, P.Craig Russell, Richard Corben, Kevin Nowlan, Joshua Dysart, Jason Shawn Alexander",Dark Horse,1,Graphic Novel/Comic,"Horror, Gothic horror, Fantasy, Mythology",366,1993,2018,1,0,0,0,
Hellboy: The Wild Hunt,Omnibus Volume 3,Mike mignola,Duncan Fegredo,Dark Horse,1,Graphic Novel/Comic,"Horror, Gothic horror, Fantasy, Mythology",526,1993,2018,2,0,0,0,
How Data Happened,A History from the Age of Reason to the Age of Information,Chris Wiggins,Matthew L. Jones,Norton,0,Science/Social Science,"Data, History of technology",367,2023,2024,0,0,0,0,
How We Think,,John Dewey,,Prometheus,0,Philosophy,"Cognition, Inference, Education",224,1910,1991,1,0,0,0,
Humanly Possible,"Seven Hundred Years of Humanist Freethinking, Inquiry, and Hope",Sarah Bakewell,,Penguin,0,Philosophy,"Humanism, History, The humanities, ethics",454,2023,,1,0,0,1,
I Want You to Be,On the God of Love,Tomas Halik,Gerald Turner,Notre Dame,0,Theology,"Christianity, Love",189,2016,,0,0,0,1,Signed by the author
Individuals,An Essay in Descriptive Metaphysics,P. F. Strawson,,Methuen,0,Philosophy,Metaphysics,255,1959,1984,0,0,0,0,
Infinite Jest,,David Foster Wallace,Tom Bissell,Back Bay,1,Literature,,1079,1996,2016,1,0,0,0,20th Anniversary Edition
Into Thin Air,A personal account of the Mt. Everest Disaster,Jon Krakauer,,Villard,0,Nature/Memoir,"Mt. Everest, Mountaineering, Disaster",291,1997,,2,0,0,1,Pop's copy
Intuition,,Elijah Chudnoff,,Oxford,0,Philosophy,"Intuition,Dogmatism, Presentational phenomenology, Philosophical methodology",245,2013,,2,0,0,1,
Iphigenia in Aulis,,Euripides,"Edward Einhorn, Eric Shanower",Image,1,Mythology,"Greek Mythology, The Iliad, Age of Bronze",131,2022,,0,0,0,0,
It's Even Worse Than It Looks,How the American Constitutional System Collided with the Enw Politics of Extremism,Thomas E. Mann,Norman J. Ornstein,Basic,0,Social Science,"American Politics, Corruption, Dysfunction, Partisanship, Right-wing politics",247,2012,2016,0,0,0,0,
John Muir Trail,The essential guide to hiking America's most famous trail,Elizabeth Wenk,,Wilderness,0,Wilderness Guide,"Camping, Nature, Backpacking, John Muir Trail, PCT",281,1978,2014,0,0,0,0,From Ted's PCT collection
Journey to Orsay,,Dominique Brisson,"Marina Bocquillon-Ferretti, Valerie Mettais, Laure Murat",Reunion des Musees Nationaux,0,Art,"Paris, d'Orsay, Musee d'Orsay, Modern art, French history",144,1992,1995,1,0,0,0,
Joy of Backpacking,Your complete guide to attaining pure happiness in the outdoors,Brian Beffort,,Wilderness,0,Wilderness Guide,"Camping, Nature, Backpacking",268,2007,,0,0,0,0,From Ted's PCT collection
Just and Unjust Wars,A Moral Argumetn with Historical Illustrations,Michael Walzer,,Basic,0,Philosophy,"War, Ethics, Military history",361,1977,2006,0,0,0,0,
Justice,What's The Right Thing To Do?,Michael J. Sandel,,"Farrar, Straus, & Giroux",0,Philosophy,"Ethics, Justice, Moral theory",308,2009,2010,1,0,0,0,
Lady Chatterley's Lover,,D. H. Lawrence,"Kathryn Harrison, Keuth Cushman",Modern Library,1,Literature,,362,1928,2001,1,0,0,0,
Liberation Day,Stories,George Saunders,,Random House,1,Short Stories,Short stories,233,2022,,2,1,0,1,
Life Against Death,The Psychoanalytical Meaning of History,Norman O. Brown,Christopher Lasch,Wesleyan,0,Psychoanalysis/Philosophy/History,"Freud, Psychoanalysis, Death instinct, Neurosis, Philosophy of history",366,1959,1989,2,0,1,0,
Living with Guns,A Liberal's Case for the Second Amendment,Craig R. Whitney,,Public Affairs,0,Social Science,"Guns, Law, Gun violence, Crime",284,2012,,0,0,0,1,
Locke on Human Understanding,,E. J. Lowe,,Routledge,0,Philosophy,"John Locke, Empiricism",203,1995,,1,0,0,0,
Locking Up Our Own,Crime and Punishment in Black America,James Foreman Jr.,,"Farrar, Straus, & Giroux",0,Social Science,"Criminal justice, Police, Race, Social justice, Black life in America",306,2017,2018,0,0,0,0,
Logic for Philosophy,,Theodore Sider,,Oxford,0,Philosophy,"Logic, Formal logic",289,2010,,1,0,0,0,
Lost in Thought,The Hidden Pleasures of an Intellectual Life,Zena Hitz,,Princeton,0,Philosophy,"Intellectuals, Happiness",240,2020,2021,1,0,0,0,
Mage: The Ascension,,Phil Brucato,Stewart Wieck,White Wolf,1,Roleplaying Games,"World of Darkness, RPG",309,2000,,1,0,0,1,
Magic tricks,"A Step-by-Astep Guide to Illusions, Sleight of Hand, and Amazing Feats",Richard Laufman,Elizabeth Kaufman,Knack,0,Magic,"Magic tricks, Stage magic, Card tricks",244,2010,,1,0,0,0,
Man's Seach for Meaning,,Viktor E. Frankl,"Harold S. Kushner, Ilse Lasch, William J. Winslade",Beacon,0,Philosophy/Memoir,"Existentialism, Logo-therapy, Holocaust",165,1959,2006,2,0,1,0,
Market Day,,James Sturm,,Drawn and Quarterly,1,Graphic Novel/Comic,"Craftsman, Industrial revolution, Eastern Europe, Rugs",96,2010,,2,0,1,1,
Metaepistemology and Skepticism,,Richard Fumerton,,Rowman and Littlefield,0,Philosophy,"Knowledge, epistemology, metaepistemology, skepticism, Epistemic internalism, Epistemic externalism",234,1995,,0,0,0,0,
Metaphysics,An Introduction,Alyssa Ney,,Routledge,0,Philosophy,"Metaphysics, Ontology, Ordinary objects, Time, Ship of Theseus, Modality, Causation, Free Will",310,2014,,2,0,0,0,
Mindset,How We Can Learn To Fulfill Our Potential,Carol S. Dweck,,Ballantine,0,Science,"Psychology, Pedagogy",301,2006,2016,2,0,0,0,
Multiforce,,Mat Brinkman,,Hollow,1,Graphic Novel/Comic,"Surreal, Skeleton Jelly, Collectible, Fantasy",37,2018,,2,0,0,1,
Murach's MySQL,,Joel Murach,,Murach,0,Computing & Programming,"Textbook, SQL",590,2015,,1,0,0,0,
Mythologies,,Roland Barthes,Annette lavers,Hill and Wang,0,Philosophy,"Semiotics, Mythology, Cultural Studies",159,1957,1972,1,0,0,0,
Naming and Necessity,,Saul A. Kripke,,Harvard,0,Philosophy,"Analytic philosophy, Names, Philosophy of language, Rigid designation",172,1972,1999,2,0,0,0,
Naturalism Without Mirrors,,Huw Price,,Oxford,0,Philosophy,"Metametaphysics, Naturalism, Pragmatism",336,2011,,0,0,0,1,
Nothing is True and Everything is Possible,The Surreal heart of the New Russia,Peter Pomerantsev,,Public Affairs,1,Journalism,"Russia, Kremlin, Dystopia, Memoir",243,2014,2020,2,0,0,0,
N-Space,,Larry Niven,Tom Clancy,Tor,1,Science Fiction,Short stories,693,1990,1991,1,0,0,0,Includes 'Inconstant Moon'
On Photography,,Susan Sontag,,Delta,0,Art,"Art criticism, photography",207,1973,1979,0,0,0,0,
On the Problem of Empathy,,Edith Stein,Waltraut Stein,Institute of Carmelite Studies,0,Philosophy,"Phenomenology, Empathy",135,1917,1989,1,0,0,0,This was the book the Kendall reading group was reading when Covid interrupted our semester.
Ontology Made Easy,,Amie L. Thomasson,,Oxford,0,Philosophy,"Ontology, Metaontology, Carnap, Deflationism",345,2015,,0,0,0,1,Loaned to a student and she actually returned it!
Open Borders,The Science and Ethics of Immigration,Bryan Caplan,Zach Weinersmith,First Second,0,Social Science,"Immigration, Comic, Economics, Ethics, Border policy",248,2019,,2,0,0,0,
Ordinary Objects,,Amie L. Thomasson,,Oxford,0,Philosophy,"Metaphysics, Analyticity, Ordinary Objects, Deflationism, Ontology, Metaontology",240,2007,,2,0,0,0,
Other Minds,"The Octopus, The Sea, and the Deep Origins of Consciousness",Peter Godfrey-Smith,,"Farrar, Straus, & Giroux",0,Philosophy/Science,"Philosophy of Mind, Consciousness, Octopuses",255,2016,2017,0,0,0,0,
Parasyte 1,,Hitoshi Iwaaki,,Kodansha Comics,1,Comic/Horror,"Body horror, parasite",277,2003,2013,2,0,0,0,
Parasyte 2,,Hitoshi Iwaaki,,Kodansha Comics,1,Comic/Horror,"Body horror, parasite",278,2003,2013,2,0,0,0,
Pastel Painting Atelier,"Essential Lessons in techniques, Pracites, and Materials",Ellen Eagle,,Watson Guptill,0,Art/Art Instruction,"Pastels, Pastel painting, Pastel technique, Portraits",192,2013,,1,0,0,1,
Personal Identity,,John Perry,"David Hume, John Locke, Bernard Williams",University of California,0,Philosophy,Personal identity,346,2008,,0,0,0,0,
Philosophical Analysis in the Twentieth Century,Volume 1: The Dawn of Analysis,Scott Soames,,Princeton,0,Philosophy,"History of philosophy, Analytic philosophy",411,2003,2005,1,0,0,0,
Philosophical Devices,"Proofs, Probabilities, Possibilities, and Sets",David Papineau,,Oxford,0,Philosophy,"Proofs, Probability, Modality, Logic, Sets, Analyticity",192,2012,,2,0,0,0,
Philosophical Investigations,"The German Text, with a Revised English Translation",Ludwig Wittgenstein,G. E. M. Anscombe,Blackwell,0,Philosophy,Wittgenstein,246,1953,2001,1,0,0,1,
Philosophy,The Fundamental Problems,Joel J. Kupperman,,St. Martin's,0,Philosophy,Textbook,206,1978,,0,0,0,0,Dad's Uconn professor
Philosophy of Logic,,Susan Haack,,Cambridge,0,Philosophy,"Logic, Formal logic, Validity, Truth, Non-classical logic",276,1978,1996,1,0,0,0,
Piranesi,,Susanna Clarke,,Modern Library,1,Literature/Fantasy,Fantasy,245,2020,,2,2,1,1,
Play Optimal Poker,Practical Game Theory For Every Poker Player,Andrew Brokos,,Self,0,Card Games,"Poker, Game Theory",237,2019,,0,0,0,0,
Poems that Make Grown Men Cry,100 men on the words that move them,Anthony Holden,Ben Holden,Simon & Schuster,0,Poetry,"Poetry, Men, Celebrities, ",310,2014,2015,1,0,0,0,
Post Office,,Charles Bukowski,,Ecco,1,Literature,,208,1971,2014,0,0,0,0,
Private Citizens,A Novel,Tony Tulathimutte,,William Morrow,1,Literature,"Millenials, Oughts, Bay Area",372,2016,,0,0,0,0,
Problems of Knowledge,A critical introduction to epistemology,Michael Williams,,Oxford,0,Philosophy,"Knowledge, epistemology, Wilfrid Sellars, Groundless belief",276,2001,,0,0,0,0,
Providence,Act 1,Alan Moore,Jacen Burrows,Avatar,1,Graphic Novel/Comic,"Lovecraftian, Eldritch, Horror, Cthulhu",160,2017,,2,0,0,1,
Providence,Act 2,Alan Moore,Jacen Burrows,Avatar,1,Graphic Novel/Comic,"Lovecraftian, Eldritch, Horror, Cthulhu",176,2017,,2,0,0,1,
Providence,Act 3,Alan Moore,Jacen Burrows,Avatar,1,Graphic Novel/Comic,"Lovecraftian, Eldritch, Horror, Cthulhu",144,2017,,2,0,0,1,
Python Crash Course,"A Hands-On, Project-Based Introduction to Programming",Eric Matthes,,No Starch,0,Computing & Programming,"Pyhton, Programming, Python Projects, Pygame",506,2015,2019,1,0,0,0,
Python Data Science Handbook,Essential Tooks for Working with Data,Jake VanderPlas,,O'Reilly,0,Computing & Programming,"Python, Data science, Pandas, Jupyter, Data analytics, Numpy, Matplotlib, Machine learning",529,2016,2017,0,0,0,0,
Rationality,,Bryan R. Wilson,,Blackwell,0,Philosophy,"Philosophy of Social Science, Sociology, Anthropology, Interpretation",275,1970,,1,0,0,0,
