title,subtitle,author,other_authors,publisher,fiction,genre,keywords,page_count,original_copyright_year,latest_listed_year,read_by_adam,read_by_wife,all_time_fave,hardcover,notes
Rationality,"What It Is, Why It Seems Scarce, Why It Matters",Steven Pinker,,Viking,0,Philosophy,"Rationality, Reasoning, Critical thinking, Bias, Probability, Bayesianism, Decision theory",412,2021,,2,0,0,1,
Reading in the Brain,The New Science of How We Read,Stanislas Dehaene,,Penguin,0,Science,"Reading, Cognition, Neuropsychology",388,2009,2010,1,0,0,0,
Reason in the Balance,An Inquiry Approach to Critical Thinking,Sharon Bailin,Mark Battersby,Hackett,0,Philosophy,"Textbook, Critical thinking, Argumentation, Inquiry",487,2016,,0,0,0,0,Met the author at the Greensboro AAPT conference
Reassembling Model of Reality,Theory and Clinical Practice,Aldrich Chan,"Louis Cozolino, Daniel J. Siegel",Norton,0,Science,"Neuropsychology, Cognition, Therapy",351,2021,,1,0,0,0,Signed by Aldrich
Responsibility for Justice,,Iris Marion Young,,Oxford,0,Philosophy,"Responsibility, Social ethics, Ethics, Justice",193,2011,2013,0,0,0,0,
Riders in Disguise,A Novel,Patrick Anderson Jr.,,Jitney,1,Literature,"Miami, Dadeland mall, Detectives, Cocaine",289,2023,,0,0,0,0,Signed by the author
Sacrifice,,Eric Shanower,John Dallaire,Image,1,Graphic Novel/Comic,"Greek mythology, The Iliad, Trojan War, Age of Bronze",223,2004,2020,2,0,0,0,
Sapiens,A Brief History of Humankind,Yuval Noah Harari,,Harper Perennial,0,Science/Social Science/History,"Anthropology, Ideology, History, World history, Sociology",443,2015,2018,2,0,0,0,
SAS Survival Handbook,The Ultimate Guide to Surviving Anywhere,John 'Lofty' Wiseman,,Morrow,0,Wilderness Guide,"Camping, Survival, Nature",672,1986,2014,2,0,0,0,
Save the Cat! Writes a Novel,The Last Book on Novel Writing You'll ever Need,Jessica Brody,,Ten Speed,0,Reference/Grammar,"Creative Writing, Novels, Writing, Composition",313,2018,,1,0,0,0,
Selfish Reasons to Have More Kids,Whiy Being a Great Parent is Less Work and More Fun than You Think,Bryan Caplan,,Basic,0,Social Science,"Economics, Parenting, Children, Psychology",228,2011,,1,0,0,0,
Serotonin,A Novel,Michel Houellebecq,Shaun Whiteside,"Farrar, Straus, & Giroux",1,Literature,"France, Pessimism",309,2019,,2,2,0,1,
Seven Brief Lessons on Physics,,Carlo Rovelli,,Riverhead,0,Science,"Physics, Fundamental physics, Quantum mechanics, Particle physics, Probability, Time",81,2014,2016,2,0,0,1,
Seventeen Contradictions and the End of Capitalism,,David Harvey,,Oxford,0,Social Science,"Capitalism,  Political economy",338,2014,,1,0,0,0,
Six Easy Pieces,Essential sof Physics Explained by Its Most Brilliant teacher,Richard Feynman,,Basic,0,Science,Physics,146,1963,2011,1,0,0,0,
Skepticism and the Veil of Perception,,Michael Huemer,,Rowman and Littlefield,0,Philosophy,"Epistemology, Skepticism, Dogmatism, Phenomenal Conservatism, Direct realism, Perception",207,2001,2015,2,0,0,0,
Sketch Every Day,Over 200 Pages of Art and Sketching Techniques from Simone Grunwald,Simone Grunwald,,3dtotal,0,Art Instruction,"Art career, Drawing, Art technique,  Cartoon",207,2019,2022,1,0,0,0,Signed by author
Slaughterhouse-Five,Or The Children's Crusade,Kurt Vonnegut,,Dell,1,Literature,"Dresden, WWII, Satire, War, Time, Tralfamadorians",215,1966,1991,2,2,0,0,"Jordan's book, technically"
Stamped from the Beginning,The Definitive History of Racist Ideas in America,Ibram X. Kendi,,Bold Type,0,Social Science,"Race, Racism, American history, Ideology, History of ideas",582,2016,2017,0,0,0,0,
Steppenwolf,A Novel,Herman Hesse,,Picador,1,Literature,,218,1927,,0,0,0,0,
Stoner,,John Williams,John McGahren,New York Review of Books,1,Literature,,278,1965,2003,0,0,0,0,
Storytelling With Data,A deata visualization guide for business professionals,Cole Nussbaumer Knaflic,,Wiley,0,Computing & Programming,"Visualizations, Data visualizatons, Data analytics, Statistics, Design",267,2015,,0,0,0,0,
Strength Training Anatomy,,Frederic Delavier,,Human Kinetics,0,Anatomy/Strength Training,"Strength training, Anatomy, Muscles, Weight lifting, Illustration",193,2001,2010,1,0,0,0,
Style,Ten Lessons in Clarity and Grade,Joseph M. Williams,,Longman,0,Reference/Grammar,"Writing, Style, Composition, Rhetoric",270,2003,,1,0,0,0,
Surviving Autocracy,,Masha Gessen,,Riverhead,0,Social Science/Journalism,"Autocracy, Donald Trump, Authoritarianism, Dictatorship, American Politics",270,2020,2021,0,0,0,0,
Ten Arguments for Deleting Your Social Media Accounts,,Jaron Lanier,,Picador,0,Essays,"Social media, Technology and culture",162,2018,2019,1,0,0,0,
The Adderall Diaries,A Memoir,Stephen Eilliott,,Graywolf,0,Biography/Memoir,"Murder, Drugs, BDSM, San Francisco",205,2005,,2,2,0,0,
The Alien Life of Wayne Barlow,,Wayne Barlow,,Morpheus International,0,Art,"Aliens, Dinosaurs, Hell, Fantasy art",71,1995,,2,0,0,0,
The Ambassadors,,Henry James,Colm Toibin,Modern Library,1,Literature,,518,1903,2011,0,0,0,0,
The American revolution,A History,Gordon S. Wood,,Modern Library,0,History,"American history, The American revolution",190,2002,2003,0,0,0,0,
The Arab of the Future,"A Childhood in the Middle East, 1978-1984",Riad Sattouf,Sam Taylor,Metropolitan,0,Graphic Novel/Comic/Memoir,"Humor, Arab culture, Childhood, France, Syria, Libya, Cartoons",154,2014,2015,2,2,1,0,
The Arab of the Future 2,"A Childhood in the Middle East, 1984 - 1985",Riad Sattouf,Sam Taylor,Metropolitan,0,Graphic Novel/Comic/Memoir,"Humor, Arab culture, Childhood, France, Syria, Cartoons",154,2015,2016,2,2,1,0,
The Arab of the Future 3,"A Childhood in the Middle East, 1985 1987",Riad Sattouf,Sam Taylor,Metropolitan,0,Graphic Novel/Comic/Memoir,"Humor, Arab culture, Childhood, France, Syria, Cartoons",146,2016,2018,2,2,1,0,
The Arab of the Future 4,"A Childhood in the Middle East, 1987 - 1992",Riad Sattouf,Sam Taylor,Metropolitan,0,Graphic Novel/Comic/Memoir,"Humor, Arab culture, Childhood, France, Syria, Cartoons",282,2018,2019,2,2,1,0,
The Atheist's Guide to Reality,Enjoying Life without Illusions,Alex Rosenberg,,Norton,0,Philosophy,"Atheism, Nihilism, Phsyicalism, Scientism",330,2011,,0,0,0,0,Advanced reading copy
The Backpacker's Field Manual,A comprehensive guide to mastering backcountry skills,Rick Curtis,,Three Rivers,0,Wilderness Guide,"Camping, Nature, Backpacking",440,1998,2005,0,0,0,0,From Ted's PCT collection
The Best of H. P. Lovecraft,Bloodcurdling Tales of Horro and the Macabre,H. P. Lovecraft,Robert Bloch,Del Rey,1,Horror,"Cthulhu, Eldritch, Horror, Innsmouth",375,1963,1982,1,0,1,0,
The Best Stories of Fyodor Dostoevsky,"Including ""Notes from the Underground""",Fyodor Dostoevsky,,Modern Library,1,Literature,"Russian literature, Underground man",318,2001,2005,2,0,1,0,
The Book of Evidence,,Peter Achinstein,,Oxford,0,Philosophy,"Philosophy of science, Evidence, Bayesiansim",290,2001,2003,0,0,0,0,
The Breast,,Philip Roth,,Vintage,1,Literature,"Absurdism, Humor, Kafkaesque",85,1972,1994,0,0,0,0,
The Byline Bible,Get Published in 5 Weeks,Susan Shapiro,Peter Catapano,Writer's Digest,0,Self-Help/Career Building,"Writing, Writing as a career, Writing resources, Writing practice",267,2018,,0,0,0,0,Signed by author
The Cheese and the Worms,The Cosmos of a Sixteenth-Century Miller,Carlo Ginzburg,"John Tedeschi, Anne C. Tedeschi",John Hopkins,0,History,"European History, 16th Century, Micro-history, Free thinking",180,1976,2013,2,0,0,0,
The Coast of California,,Tom Killion,,David R. Godine,0,Art,"California, Santa Cruz, Woodcuts",78,1979,1988,1,0,0,1,
The Consequences of Modernity,,Anthony Giddens,,Stanford,0,Social Science,"Modernity, Postmodernity, Sociology",186,1990,1997,1,0,0,0,
The Consolations of Philosophy,,Alain de Botton,,Vintage,0,Philosophy,"Socrates, Epicurus, Seneca, Montaigne, Schopenhauer, Nietzsche",263,2000,2001,2,0,0,0,
The Courage to Be,,Paul Tillich,Harvey Cox,Yale,0,Philosophy,"Being, Existentialism, Courage, Anxiety",187,1952,2014,2,0,0,0,
The Deepest Human Life,An Introduction to Philosophy for Everyone,Scott Samuelson,,Chicago,0,Philosophy,"Happiness, God, Morality",2016,2014,2015,1,0,0,0,"Met the author at the AAPT in Greensboro I think, maybe Saginaw"
The Deficit Myth,Modern Monetary Theory and the Birth of the People's Econom,Stephanie Kelton,,Public Affairs,0,Social Science,"MMT, Modern Monetary Theory, Debt, Monetary policy, Fiat currency",325,2020,,2,0,0,1,
The Discover of Being,,Rollo May,,Norton,0,Philosophy,"Existentialism, Therapy, Kierkegaard, Nietzsche",202,1983,2015,2,0,0,0,
The Divided Self,,R. D. Lang,,Penguin,0,Science/Social Science,"Psychology, Psychosis, The self, Existentialism, Anxiety",2018,1959,1990,0,0,0,0,
The Drunkard's Walk,How Randomness Rules Our Lives,Leonard Mlodinow,,Pantheon,0,Mathematics,"Probability, Chance, Randomness",252,2008,,0,0,0,1,
The Economy,Economics for a changing world,Samuel Bowles,"Wendy Carlin, Margaret Stevens, et al.",Oxford,0,Social Science,"Economics, Textbook",1126,2017,,0,0,0,0,
The Elegance of the Hedgehog,,Muriel Barbery,,Europa,1,Literature,"Paris, Intellectual Life",325,2006,2016,0,0,0,0,
The Elements of Eloquence,Secrets of the Perfect Turn of Phrase,Mark Forsyth,,Berkley,0,Reference/Grammar,"Writing, Style, Rhetoric",235,2013,2014,1,0,0,0,
The Empirical Stance,,Bas C. Van Frassen,,Yale,0,Philosophy,"Philosophy of science, Scientific method, Scientific realism, Empiricism",282,2002,,0,0,0,0,
The Enigma of Capital,And the Crises of Capitalism,David Harvey,,Oxford,0,Social Science,"Capitalism, Goegraphy, Marxism, Financial crisis",312,2010,2011,2,0,0,0,
The Existence of the World,An Introduction to ontology,Reinhardt Grossman,,Routledge,0,Philosophy,"Metaphysics, Plato, Platonism",139,1992,1994,2,0,0,0,
The Fantastic Worlds of Frank Frazetta,,Dian Hanson,"Dan Nadel, Zak Smith",Taschen,0,Art,"Fantasy, Comics, Art criticism",467,2022,,1,1,0,1,Number 3854/6000
The Field of Consciousness,,Aron Gurwitsch,,Duquesne University,0,Philosophy,"Phenomenology, Perception, Gestlalt, Thematic Field, Husserl",427,1964,,1,0,0,1,Poor physical condiition
The Fifth Season,,N. K. Jemisin,,Orbit,1,Fantasy,"Fantasy, Science Fiction, Hugo award, Broken Earth, Worldbuilding",468,2015,,2,0,1,0,
The Glass Cage,How Our Computers Are Changing Us,Nicholas Carr,,Norton,0,Social Science,"Computers, Technology, Technological society, Automation",276,2014,2015,0,0,0,0,
The Great Transformation,The Political and Economic Origins of Our Time,Karl Polanyi,"Joseph E. Stiglitz, Fred Block",Beacon,0,Social Science,"Economics, Market Society, Economic History, Political Economy, Society",317,1944,2001,2,0,0,0,
The Heart of Mathematics,An invitation to effective thinking,Edward B. Burger,Michael Starbird,Key,0,Mathematics,Textbook,760,2005,,0,0,0,1,
The Intellectual Adventure of Ancient Man,An Essay on Speculative Thought in the Ancient Near East,Henri Frankfort,"H. A. Frankfort, John A. Wilson, Thorkild Jacobsen, William A> Irwin",Chicago,0,Social Science,"History, Ancient History, Anthropolocy, Cultural studies, Egypt, Mesopotamia, Ancient Greece, Mythology",401,1946,1977,1,0,0,0,
The Knowledge,How to Rebuild Our World from Scratch,Lewis Dartnell,,Penguin,0,Science,"Survival, Industrial science, agriculture",340,2014,,1,0,0,1,
The Last Policeman,,Ben H. Winters,,Quirk,1,Crime Fiction,"Murder, Police, Asteroid, Noir",318,2012,,0,0,0,0,
The League of Extraordinary Gentlemen,The Omnibus Edition,Alan Moore,Kevin O'Neill,DC,1,Graphic Novel/Comic,"Victorian England, Steampunk",416,1999,,1,0,0,0,
The Life of Samuel Johnson,,James Boswell,,Modern Library,0,Biography/Memoir,"Samuel Johnson, 18th Century Britain",1200,1791,,0,0,0,1,
"The Lion, the Witch, and the Wardrobe",,C. S. Lewis,,Harper Trophy,1,Fantasy,"Children's books, Turkish delights, Christian Allegory",189,1950,,2,2,0,0,
The Lost Continent,Travels in Small-Town America,Bill Bryson,,Harper Perennial,0,Travel,"Humor, America,Travelogue, Real America, Roadtrip",314,1989,1990,0,0,0,0,Pop's copy
The Making of Economic Society,,Robert L. Heilbroner,William Milberg,Pearson Prentice Hall,0,Social Science,"Economics, Market Society, Economic History, Economic Theory, Capitalism, Socialism",227,1998,2008,2,0,1,0,
The Map and the Territory,A Novel,Michel Houellebecq,Gavin Bowd,Knopf,1,Literature,"France, Prix Goncourt award",269,2010,2012,2,0,0,1,
The Mars Room,A Novel,Rachel Kushner,,Scribner,1,Literature,,338,2018,2019,1,0,1,0,Begins in Valencia
The Meaning of Belief,Religion From an Atheist's Point of View,Tim Crane,,Harvard,0,Philosophy,"Atheism, Religion",207,2017,,0,0,0,1,
The Mechanical Mind,"A philosophical introduction to minds, machines, and mental representation",Tim Crane,,Routledge,0,Philosophy,"Philosophy of mind, functionalism, Mental representation, Computational theory of mind",259,1995,2007,0,0,0,0,
The Morality of Happiness,,Julia Annas,,Oxford,0,Philosophy,"Ethics, Virtue Ethics, Greek philosophy, Ancient philosophy, The good life",502,1993,1995,1,0,0,0,
The Narrow Corridor,"States, Societies, and the Fate of Liberty",Daron Acemoglu,James A. Robinson,Penguin,0,Social Science,"History, Political economy, Institutions, Power, The state, Liberalism, Political violence",558,2019,,0,0,0,1,Missing book jacket
The Obelisk Gate,,N. K. Jemisin,,Orbit,1,Fantasy,"Fantasy, Science Fiction, Hugo award, Broken Earth, Worldbuilding",410,2016,,2,0,0,0,
The Origins of Cool in Postwar America,,Joel Dinerstein,,University of Chicago,0,History,"American History, Cultural History, Cool, Popular Culture, American Society",541,2017,2018,0,0,0,0,Gift from the in-laws
The Outdoor Survival Handbook,"A guide to the resources and materials available in the wild and how to use them for food, shelter, warmth, and navigation",Raymond Mears,,St. Martin's Griffin,0,Wilderness Guide,,240,1992,2014,2,0,0,0,
The Outer Limits of Reason,,Noson S. Yanofsky,,MIT,0,Philosophy,"Paradox, Computability, Mathematics, Philosophical puzzles",403,2013,,0,0,0,1,
The Oxford Companion to Beer,,Garrett Oliver,Tom Colicchio,Oxford,0,Food and Drink/Reference,"Beer, History",920,2012,,1,0,0,1,
The Painting of Modern Life,Paris in the Art of Manet and His Followers,T. J. Clark,,Princeton,0,Art History,"Art History, Manet, Modernism, Painting, Paris, French history, Olympia",338,1984,,1,0,0,0,
The Perfect Nanny,A Novel,Leila Slimani,Sam Taylor,Penguin,1,Literature,"Paris, Parenthood, Suspense, Prix Goncourt award",253,2016,2019,2,2,0,0,
The Personal MBA,Master the Art of Business,Josh Kaufman,,Portfolio/Penguin,0,Business,"Business, Management, MBA, Commerce",446,2010,2012,0,0,0,0,
The Philosophy of Logical Atomism,,Bertrand Russell,David Pears,Open Court,0,Philosophy,Analytic philosophy,188,1918,1993,1,0,0,0,
The Problems of Philosophy,,Bertrand Russell,John Perry,Oxford,0,Philosophy,Texbook,167,1912,1997,2,0,0,0,
The Professor of Desire,,Philop Roth,,Vintage,1,Literature,,263,1977,1994,0,0,0,0,
The Protestant Ethic and the Spirit of Capitalism,,Max Weber,Stephen Kalberg,Oxford,0,Social Science,"Capitalism, Protestantism, Economic history, Sociology of religion",442,2011,,1,0,0,0,
The Railroad That Died At Sea,The Florida East Coaast's Key West Extension,Pat Parks,,Langley,0,History,"Florida East Coast Railway, Flagler, Florida History, Key West, Trains, Railways",44,1968,,0,0,0,0,Gift from Uncle Bill
The Reactionary Mind,Conservatism from Edmund Burke to Donald Trump,Corey Robbins,,Oxford,0,Social Science,"Conservatism, Social Hierarchy, Right-wing politics, Political thought",330,2011,2018,1,0,0,1,
The Revolt of the Masses,,Jose Ortega y Gasset,,Norton,0,Philosophy,"Social philosophy, The masses, populism, Mass culture",190,1922,1993,2,0,0,0,
The Riddle of the World,A Reconsideration of Schopenhauer's Philosophy,Barbara Hannan,,Oxford,0,Philosophy,"Schopenhauer, Pessimism, Aesthetics, Idealism",160,2009,,2,0,0,0,
The Selfish Gene,,Richard Dawkins,,Oxford,0,Science,"Evolution, Genetics",352,1976,1999,0,0,0,0,
The Shallows,What the Internet is Doing to Our Brains,Nicholas Carr,,Norton,0,Science/Social Science,"The internet, Psychology, Addiction, History of technology, Reading, Neuropsychology",280,2010,2011,2,1,1,0,
The Silk Roads,A New History of the World,Peter Frankopan,,Bloomsbury,0,History,"World history, history, Central Asian history",636,2015,,2,1,1,0,"Listened to audiobook on the drive to Nashville, 2021 or 2022"
The Social Animal,,Elliot Aronson,,Freeman,0,Social Science,Social Psychology,324,1972,,0,0,0,0,
The Social Construction of What?,,Ian Hacking,,Harvard,0,Philosophy,"Sociology of Knowledge, Philosophy of Science",261,1999,2000,0,0,0,0,
The Song of Achilles,A Novel,Madeline Miller,,Ecco,1,Literature,"Greek mythology, The Iliad, Trojan War",378,2012,,0,0,0,0,
The Souls of Black Folk,,W. E. B. Du Bois,"Donald B. Gibson, Monica M. Elbert",Penguin,0,Social Science,"Sociology, Race",247,1903,1996,0,0,0,0,
The Stone Sky,,N. K. Jemisin,,Orbit,1,Fantasy,"Fantasy, Science Fiction, Hugo award, Nebula award, Broken Earth, Worldbuilding",416,2017,,0,0,0,0,
The Story of My Life,,Giacomo Casanova,"Stephenm Sartarelli, Sophie Hawkes, Gilberto Pizzamiglio",Penguin,0,Biography/Memoir,"18th century history, European history",532,1826,2001,1,0,0,0,
The Structure of Scientific Revolutions,,Thomas S. Kuhn,Ian Hacking,Chicago,0,Philosophy,"Philosophy of science, History of science",217,1962,2012,2,0,0,0,
The Sublime Object of Ideology,,Slavoj Zizek,,Verso,0,Philosophy,"Ideology, Psychoanalysis, Lacan",272,1989,2008,1,0,0,0,
The Subtle Art of Not Giving a Fuck,A Counterintuitive Approach to Living a Good Life,Mark Manson,,Harper,0,Self-Help/Career Building,"Happiness, Suffering",204,2016,,2,0,0,1,
The Swerve,How the World Became Modern,Stephen Greenblatt,,Norton,0,History,"History, Renaissance, Epicurus, Lucretius, European history",356,2011,2012,2,0,0,0,
The Technology Trap,"Capital, Labor, and Power in the Age of Automation",Carl Benedikt Frey,,Princeton,0,History/Economics,"Political economy, Economic history, Industrial Revolution, Capital, Labor, Automation, Technology and labor",465,2019,,0,0,0,1,
The transit of Venus,,Shirley Hazzard,Lauren Groff,Penguin,1,Literature,,355,1980,2021,0,0,0,0,
The Trouble with Diversity,How We Learned to Love Idenity and Ignore Inequality,Walter Benn Michaels,,Picador,0,Social Science,"Inequality, Identity, Identity politics, Diversity, Social justice",258,2006,2016,1,0,0,0,
The True Believer,,Eric Hoffer,,Harper & Row,0,Social Science,"Sociology, Totalitarianism, Orwellian, Authoritarianism",160,1951,1966,0,0,0,0,
The Ultimate RPG Character Backstory Guide,"Prompts and Activities to Create Compelling Characters for Horror, Sci-Fi, X-Punk, and more",James D'Amato,,Adams Media,0,Roleplaying Games,"RPG, Role Playing Game, Guide, Storytelling, Fantasy Games",334,2022,,0,0,0,0,
The Ultimate RPG Gameplay Guide,Role-Play The Best Campaign Ever - No Matter The Game,James D'Amato,,Adams Media,0,Roleplaying Games,"RPG, Role Playing Game, Guide, Storytelling, Fantasy Games",254,2019,,0,0,0,0,
The View from Nowhere,,Thomas Nagel,,Oxford,0,Philosophy,Objectivity,244,1986,,0,0,0,0,
The War of Art,Break Through the Blocks and Win Your Inner Creative Battles,Steven Pressfield,,Black Irish,0,Self-Help/Career Building,"Creativity, Writer's block, Motivation, Grit, Resistance",165,2002,2017,1,0,0,0,
The War on Normal People,The Truth About America's Disapperaing Jobs and why Universal Basic Income is our Future,Andrew Yang,,Hachette,0,Social Science,"UBI, Universal basic income, automation, labor, class",284,2018,2019,2,0,0,0,
The World of Yesterday,,Stefan Zweig,Anthea Bell,University of Nebraska,0,Biography/Memoir,"Vienna, Fin-de-Siecle, Austrian culture, ",472,1942,2013,0,0,0,0,
The Writer's Practice,Building Confidence in your Nonfiction Writing,John Warner,,Penguin,0,Self-Help/Career Building,"Writing, Writing as a career, Nonfiction, Writing practice",242,2019,,0,0,0,0,
Theory and Reality,An introduction to the philosophy of science,Peter Godfrey-Smith,,Chicago,0,Philosophy,"Philosophy of science, Vienna circle, Logical positivism, Inductive logic, Popper, Falisifiability, Confirmation, Empiricism, Kuhn, Naturalism, Scientific realism, Explanation, Bayesianism",272,2003,,2,0,0,0,
Things Fall Apart,,Chinua Achebe,,Anchor,1,Literature,,209,1959,1994,0,0,0,0,
Think,A compelling introduction to philosophy,Simon Blackburn,,Oxford,0,Philosophy,Textbook,312,1999,,2,0,0,1,
Think Python,How to Think Like a Computer Scientist,Allen B. Downey,,O'Reilly,0,Computing & Programming,"Python, Programming",268,2012,2016,1,0,0,0,
Tiny Homes Simple Shelter,Scaling Back in the 21st Century,Lloyd Kahn,,Shelter,0,Architecture,"Cabins, Homes, Houses, Hippies, Architecture",215,2012,,2,1,0,0,
Touching the Rock,An experience of blindness,John M. Hull,Oliver Sacks,SPCK,0,Biography/Memoir,Blindness,192,1990,2016,1,0,0,0,
Tractatus Logico-Philosophicus,,Ludwig Wittgenstein,Bertrand Russell,Dover,0,Philosophy,"Truth tables, Language, Analytic philosophy",125,1922,1999,2,0,0,0,
Tragic Sense of Life,,Miguel de Unamuno,J.E. Crawford Flitch,SophiaOmni,0,Philosophy,"Existentialism, Personal Identity, Don Quixote, Religion, Pessimism",248,1912,2014,1,0,0,0,
Triumphs of Experience,The Men of the Harvard Grant Study,George E. Vaillant,,Belknap Harvard,0,Social Science,"Grant study, Harvard, Defense mechanisms, happiness, ageing",457,2012,,2,1,0,1,
Ultralight Backpackin' Tips,153 amazing & inexpensive tips for extremely lightweight camping,Mike Clelland,,FalconGuides,0,Wilderness Guide,"Camping, Nature, Backpacking, Ultralight",133,2011,,2,0,0,0,From Ted's PCT collection
Understanding Jim Crow,using Racist Memorabilita to Teach Tolerance and Promote Social Justice,David Pilgrim,Henry Louis Gates Jr.,PM/Between the Lines,0,History,"Jim Crow, Race, Racism, Social justice, American history",187,2015,,0,0,0,0,
Unwind,,Neal Shusterman,,Simon & Schuster,1,Science Fiction,"Reproduction, Survival skills, revolution",334,2007,2009,0,0,0,0,
V for Vendetta,,Alan moore,"David Lloyd, Steve Whitaker, Siobhan Dodds",Vertigo,1,Graphic Novel/Comic,Orwellian,288,1988,2005,2,2,1,0,
We Learn Nothing,Essays,Tim Kreider,,Simon & Schuster,0,Essays,"Essays, Humor, Stabbing, Memoir, Cartoons",232,2012,2013,1,0,0,0,
We're Pregnant!,The First-Time Dad's Pregnancy Handbook,Adrian Kilp,Heather B. Armstrong,Rockridge,0,Parenting,"Parenthood, Fatherhood, Pregnancy",280,2018,,0,0,0,0,
What Does It All Mean?,A very short introduction to philosophy,Thomas Nagel,,Oxford,0,Philosophy,Textbook,101,1987,,2,0,0,0,
What is Analytic Philosophy?,,Hans-Johann Glock,,Cambridge,0,Philosophy,"History of philosophy, Analytic philosophy",292,2008,,2,0,0,0,
What is Mathematics,An Elementary Approach to Ideas and Methods,Richard Courant,"Herbert Robbins, Ian Stewart",Oxford,0,Mathematics,Mathematics,566,1941,1996,0,0,0,0,
What the Best College Teachers do,,Ken Bain,,Harvard,0,Education,"Teaching, Education, Pedagogy",207,2007,2004,1,0,0,1,Missing book jacket
When Breath Becomes Air,,Paul Kalanithi,,Random house,0,Biography/Memoir,"Cancer, Medicine, Death & Dying, Neurosurgery",228,2016,,0,0,0,1,
Where Cooking Begins,Uncomplicated Recipes to make You a Great Cook,Carla Lalli Music,,Potter,0,Cook Book,Recipes,271,2019,,1,0,0,1,
Who's in Charge?,Free Will and the Science of the Brain,Michael S. Gazzaniga,,Ecco,0,Philosophy/Science,"Free will, Determinism, Neurobiology, The brain",260,2011,2012,0,0,0,0,
Why Religion,A Personal Story,Elaine Pagels,,Ecco,0,Biography/Memoir,"Religion, Christianity, Personal tragedy",235,2018,,0,0,0,1,
Witchcraft,,Jessica Hundley,"Pam Grossman, Thunderwing",Taschen,0,Art/Mythology,"Witches, Mythology, History of witches, Witchcraft, Wicca, Occult, Art, Folklore, Magick",519,2021,,1,0,0,1,
Wittgenstein on Rules and Private Language,,Saul A. Kripke,,Harvard,0,Philosophy,"Wittgenstein, Kripkenstein, Private language, Quus, Quaddition",150,1982,2002,2,0,0,0,
Wittgenstein's Vienna,,Allan Janik,Stephen Toulmin,Simon & Schuster,0,History,"Ludwig Wittgenstein, Vienna, Austrian culture, Fin-de-siecle, Philosophy, ",314,1973,,2,0,0,1,
Women,,Charles Bukowski,,Ecco,1,Literature,,291,1978,2014,0,0,0,0,
World War Z,An Oral History of the Zombie War,Max Brooks,,Broadway,1,Horror,"Zombies, Turkelesque, Survival",342,2006,2007,1,0,0,0,
Write to the Point,A Master Class on the Fundamentals of Writing for Any Purpose,Sam Leith,,The Experiment,0,Reference/Grammar,"Writing, Style, Grammar, Rhetoric, Punctuation, Composition",263,2017,2018,2,0,1,0,
Zhuangzi Speaks,The Music of Nature,Tsai Chih Chung,"Brian Bruya, Donald J. Munro",Princeton,0,Philosophy,"Doaism, Zhuagnzi, Chinese philosophy, Eastern philosophy, Cartoons",142,1992,,1,0,0,0,Gift from Ben
The Dream-Quest of Unknown Kadath & Other Stories,,H. P. Lovecraft,Jason Bradley Smith,Mock man,1,Graphic Novel/Comic,"Lovecraft, Nyarlathotep, Kadath, Eldritch",179,2011,,2,0,1,1,"Signed by the author, Beautiful map on the inside covers"
This Is What It Sounds Like,A Legendary Producer Turned Neuroscientist on Finding Yourself Through Music,Susan Rogers,Ogi Ogas,Norton,0,Music,"Music, Neuroscience, Musical identity, Aesthetics",274,2022,2023,0,0,0,0,
